# technologies = {

#   # Mobile Warfare
# 	mobile_warfare = {
		
# 		doctrine_name = "MOBILE_WARFARE_DOCTRINE"
# 		land_reinforce_rate = 0.05
				
# 		enable_tactic = tactic_human_wave_tactics
		
		
# 		path = {
# 			leads_to_tech = human_infantry_offensive
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

# 		military_police = {
# 			battalion_mult = {
# 				category = category_cavalry
# 				suppression = 0.50
# 				add = yes
# 			}
# 		}
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 6 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 			modifier = {
# 				factor = 0.6

# 				OR = {
# 					tag = CHI
# 					tag = PRC
# 					# tag = XSM
# 					tag = SIK
# 					# tag = GXC
# 					# tag = SHX
# 					# tag = YUN
# 				}
# 			}

# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	human_infantry_offensive = {

# 		category_all_infantry = {
# 			default_morale = 0.10
# 		}
		
# 		category_militia = {
# 			default_morale = 0.10
# 		}
		
# 		supply_consumption_factor = -0.05
		
		
# 		path = {
# 			leads_to_tech = large_front_offensive
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	large_front_offensive = {

# 		category_all_infantry = {
# 			max_organisation = 10
# 		}
# 		category_militia = {
# 			max_organisation = 5
# 		}		
# 		army_speed_factor = 0.05
# 		path = {
# 			leads_to_tech = human_wave_offensive
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 10 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	human_wave_offensive = {
		
# 		category_all_infantry = {
# 			max_strength = 5
# 			breakthrough = 0.10
# 		}
# 		category_militia = {
# 			max_strength = 5
# 			breakthrough = 0.10
# 		}

# 		path = {
# 			leads_to_tech = guerilla_warfare
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 12 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.0
# 			industry = 2.0
# 		}
# 	}
	
# 	guerilla_warfare = {
# 		out_of_supply_factor = -0.2
# 		training_time_factor = -0.25
# 		dig_in_speed_factor = 0.25
# 		pocket_penalty = -0.1
# 		cas_damage_reduction = 0.10
# 		resistance_growth_on_our_occupied_states = 0.1
		
# 		enable_tactic = tactic_guerrilla_tactics
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			factor = 20
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}

# 	masterful_blitz = {
# 		enable_tactic = tactic_masterful_blitz

# 		doctrine = yes
# 		research_cost = 1

# 		#set at gamestart
# 		allow = {
# 			always = no
# 		}
# 	}
	
# }
